,State,Year,Month,Day,Total_Cases,Total_Deaths,Total_Positives,Total_Negatives,Vaccine_Dist,Vaccine_Admin,Vaccine_Int,Vaccine_Complete,Add_Dose,Monthly Cases,Monthly Deaths,Monthly Positive,Monthly Negatives,Monthly Vaccine Completed
0,AK,2020,12,31,46740.0,198.0,84167.0,1321410.0,54975.0,14550.0,0.0,0.0,0.0,,,,,
1,AK,2021,1,31,53985.0,253.0,93699.0,1547506.0,193150.0,119590.0,0.0,0.0,0.0,7245.0,55.0,9532.0,226096.0,0.0
2,AK,2021,2,28,57846.0,279.0,98919.0,1742031.0,342535.0,264741.0,166735.0,0.0,0.0,3861.0,26.0,5220.0,194525.0,0.0
3,AK,2021,3,31,62559.0,299.0,104247.0,1954197.0,601225.0,407233.0,248711.0,163100.0,0.0,4713.0,20.0,5328.0,212166.0,163100.0
4,AK,2021,4,30,67598.0,330.0,109932.0,2152524.0,769205.0,552792.0,305395.0,256564.0,0.0,5039.0,31.0,5685.0,198327.0,93464.0
5,AK,2021,5,31,69627.0,352.0,112288.0,2299052.0,806335.0,612275.0,337795.0,287850.0,0.0,2029.0,22.0,2356.0,146528.0,31286.0
6,AK,2021,6,30,70669.0,360.0,112753.0,2350228.0,829945.0,658672.0,358311.0,313709.0,0.0,1042.0,8.0,465.0,51176.0,25859.0
7,AK,2021,7,31,74853.0,372.0,118678.0,2468703.0,854805.0,697440.0,376882.0,333092.0,0.0,4184.0,12.0,5925.0,118475.0,19383.0
8,AK,2021,8,31,87842.0,427.0,137274.0,2697080.0,933585.0,730407.0,396543.0,345364.0,0.0,12989.0,55.0,18596.0,228377.0,12272.0
9,AK,2021,9,30,113835.0,559.0,146327.0,2784766.0,1058945.0,792368.0,419056.0,370114.0,0.0,25993.0,132.0,9053.0,87686.0,24750.0
10,AK,2021,10,31,136975.0,707.0,151420.0,2833177.0,1155005.0,871621.0,434826.0,385131.0,53675.0,23140.0,148.0,5093.0,48411.0,15017.0
11,AK,2021,11,30,150004.0,856.0,153624.0,2871557.0,1272385.0,957508.0,459412.0,396688.0,104915.0,13029.0,149.0,2204.0,38380.0,11557.0
12,AK,2021,12,31,156130.0,954.0,154826.0,2895642.0,1320555.0,1026473.0,476117.0,412432.0,143539.0,6126.0,98.0,1202.0,24085.0,15744.0
13,AL,2020,12,31,358661.0,4827.0,404298.0,2860899.0,153025.0,26711.0,0.0,0.0,0.0,202531.0,3873.0,249472.0,-34743.0,-412432.0
14,AL,2021,1,31,457074.0,7688.0,481208.0,3233211.0,659400.0,353974.0,0.0,0.0,0.0,98413.0,2861.0,76910.0,372312.0,0.0
15,AL,2021,2,28,490687.0,9929.0,512881.0,3527012.0,1402280.0,942502.0,649745.0,0.0,0.0,33613.0,2241.0,31673.0,293801.0,0.0
16,AL,2021,3,31,512823.0,10554.0,526862.0,3758391.0,2796630.0,1728736.0,1155139.0,656899.0,0.0,22136.0,625.0,13981.0,231379.0,656899.0
17,AL,2021,4,30,525357.0,10896.0,538968.0,3940599.0,4088030.0,2591163.0,1589518.0,1143488.0,0.0,12534.0,342.0,12106.0,182208.0,486589.0
18,AL,2021,5,31,540840.0,11146.0,549316.0,4099006.0,4578590.0,3021902.0,1766534.0,1432946.0,0.0,15483.0,250.0,10348.0,158407.0,289458.0
19,AL,2021,6,30,548418.0,11352.0,555338.0,4214725.0,4813050.0,3350607.0,1954166.0,1594625.0,0.0,7578.0,206.0,6022.0,115719.0,161679.0
20,AL,2021,7,31,583042.0,11536.0,591558.0,4382785.0,5159890.0,3587175.0,2117044.0,1683584.0,0.0,34624.0,184.0,36220.0,168060.0,88959.0
21,AL,2021,8,31,697164.0,12283.0,699154.0,4731719.0,6127400.0,4136247.0,2442247.0,1880276.0,0.0,114122.0,747.0,107596.0,348934.0,196692.0
22,AL,2021,9,30,793910.0,14299.0,767907.0,5064128.0,6665330.0,4532608.0,2583590.0,2089852.0,0.0,96746.0,2016.0,68753.0,332409.0,209576.0
23,AL,2021,10,31,829482.0,15573.0,789036.0,5308565.0,7266450.0,4874827.0,2673656.0,2195532.0,217170.0,35572.0,1274.0,21129.0,244437.0,105680.0
24,AL,2021,11,30,843196.0,16119.0,799927.0,5519227.0,7834540.0,5242493.0,2772024.0,2264466.0,419340.0,13714.0,546.0,10891.0,210662.0,68934.0
25,AL,2021,12,31,894049.0,16455.0,845864.0,5762253.0,8056140.0,5639733.0,2873131.0,2338278.0,640227.0,50853.0,336.0,45937.0,243026.0,73812.0
26,AR,2020,12,31,225138.0,3676.0,178548.0,1777277.0,144225.0,33802.0,0.0,0.0,0.0,-668911.0,-12779.0,-667316.0,-3984976.0,-2338278.0
27,AR,2021,1,31,295268.0,4868.0,215763.0,2074811.0,453700.0,303793.0,0.0,0.0,0.0,70130.0,1192.0,37215.0,297534.0,0.0
28,AR,2021,2,28,322415.0,5243.0,226397.0,2229822.0,892660.0,649311.0,419502.0,0.0,0.0,27147.0,375.0,10634.0,155011.0,0.0
29,AR,2021,3,31,330398.0,5626.0,230698.0,2382363.0,1763540.0,1183295.0,788277.0,419462.0,0.0,7983.0,383.0,4301.0,152541.0,419462.0
30,AR,2021,4,30,335725.0,5739.0,233481.0,2492514.0,2636070.0,1787295.0,1071773.0,765888.0,0.0,5327.0,113.0,2783.0,110151.0,346426.0
31,AR,2021,5,31,341381.0,5833.0,236151.0,2570263.0,2770540.0,2079708.0,1194244.0,941718.0,0.0,5656.0,94.0,2670.0,77749.0,175830.0
32,AR,2021,6,30,349385.0,5909.0,239948.0,2648000.0,2837810.0,2229874.0,1262602.0,1029530.0,0.0,8004.0,76.0,3797.0,77737.0,87812.0
33,AR,2021,7,31,386452.0,6141.0,257417.0,2801739.0,3046510.0,2442426.0,1412910.0,1097775.0,0.0,37067.0,232.0,17469.0,153739.0,68245.0
34,AR,2021,8,31,452891.0,6934.0,290032.0,3058605.0,3733940.0,2795401.0,1604567.0,1253068.0,0.0,66439.0,793.0,32615.0,256866.0,155293.0
35,AR,2021,9,30,496077.0,7691.0,309686.0,3263496.0,4045050.0,3018302.0,1681692.0,1375964.0,0.0,43186.0,757.0,19654.0,204891.0,122896.0
36,AR,2021,10,31,513215.0,8376.0,319373.0,3419588.0,4454210.0,3256987.0,1751741.0,1449656.0,155638.0,17138.0,685.0,9687.0,156092.0,73692.0
37,AR,2021,11,30,528838.0,8667.0,327751.0,3551206.0,4857070.0,3524081.0,1824522.0,1488357.0,312682.0,15623.0,291.0,8378.0,131618.0,38701.0
38,AR,2021,12,31,566486.0,9148.0,352960.0,3725653.0,4989160.0,3800300.0,1892990.0,1545572.0,467409.0,37648.0,481.0,25209.0,174447.0,57215.0
39,AZ,2020,12,31,522488.0,8879.0,574089.0,4131454.0,298150.0,43667.0,0.0,0.0,0.0,-43998.0,-269.0,221129.0,405801.0,-1545572.0
40,AZ,2021,1,31,757235.0,13120.0,785858.0,5085978.0,1013375.0,594104.0,0.0,0.0,0.0,234747.0,4241.0,211769.0,954524.0,0.0
41,AZ,2021,2,28,815891.0,15980.0,840956.0,5701113.0,2148015.0,1792447.0,1220706.0,0.0,0.0,58656.0,2860.0,55098.0,615135.0,0.0
42,AZ,2021,3,31,840470.0,16967.0,863575.0,6237296.0,4304045.0,3451567.0,2157694.0,1242599.0,0.0,24579.0,987.0,22619.0,536183.0,1242599.0
43,AZ,2021,4,30,861156.0,17324.0,884691.0,6712191.0,6610725.0,5070403.0,2960823.0,2106896.0,0.0,20686.0,357.0,21116.0,474895.0,864297.0
44,AZ,2021,5,31,880109.0,17628.0,902753.0,7099956.0,7807315.0,5967929.0,3371853.0,2624164.0,0.0,18953.0,304.0,18062.0,387765.0,517268.0
45,AZ,2021,6,30,893534.0,17936.0,916084.0,7399513.0,8111060.0,6496635.0,3607576.0,2929104.0,0.0,13425.0,308.0,13331.0,299557.0,304940.0
46,AZ,2021,7,31,925894.0,18246.0,953900.0,7729285.0,8577780.0,7099611.0,3862065.0,3294048.0,0.0,32360.0,310.0,37816.0,329772.0,364944.0
47,AZ,2021,8,31,1010582.0,18786.0,1048783.0,8490145.0,9336690.0,7573202.0,4126485.0,3485349.0,0.0,84688.0,540.0,94883.0,760860.0,191301.0
48,AZ,2021,9,30,1092242.0,19984.0,1127883.0,9165125.0,9852670.0,8214287.0,4315832.0,3718393.0,0.0,81660.0,1198.0,79100.0,674980.0,233044.0
49,AZ,2021,10,31,1167559.0,21154.0,1199056.0,9773787.0,10824600.0,8814272.0,4459210.0,3866294.0,365601.0,75317.0,1170.0,71173.0,608662.0,147901.0
50,AZ,2021,11,30,1268439.0,22307.0,1299302.0,10399126.0,11729770.0,9594424.0,4680309.0,3979250.0,781987.0,100880.0,1153.0,100246.0,625339.0,112956.0
51,AZ,2021,12,31,1380147.0,24229.0,1414484.0,11060001.0,12598570.0,10525237.0,4907791.0,4155417.0,1262893.0,111708.0,1922.0,115182.0,660875.0,176167.0
52,CA,2020,12,31,2307860.0,25965.0,2384446.0,27503736.0,1566700.0,333373.0,0.0,0.0,0.0,927713.0,1736.0,969962.0,16443735.0,-4155417.0
53,CA,2021,1,31,3324064.0,40928.0,3329116.0,34115757.0,5666550.0,3285351.0,0.0,0.0,0.0,1016204.0,14963.0,944670.0,6612021.0,0.0
54,CA,2021,2,28,3569578.0,52213.0,3543233.0,38076761.0,11587650.0,8821044.0,6141765.0,0.0,0.0,245514.0,11285.0,214117.0,3961004.0,0.0
55,CA,2021,3,31,3669048.0,59260.0,3634089.0,42725539.0,23660110.0,18223412.0,12120118.0,6348325.0,0.0,99470.0,7047.0,90856.0,4648778.0,6348325.0
56,CA,2021,4,30,3742224.0,61756.0,3707296.0,47805439.0,38918500.0,30223491.0,19178415.0,11945441.0,0.0,73176.0,2496.0,73207.0,5079900.0,5597116.0
57,CA,2021,5,31,3789883.0,63249.0,3751268.0,52390557.0,47404720.0,38398021.0,22461033.0,17069789.0,0.0,47659.0,1493.0,43972.0,4585118.0,5124348.0
58,CA,2021,6,30,3816704.0,63662.0,3788221.0,56026349.0,49139975.0,42644084.0,24241875.0,19679334.0,0.0,26821.0,413.0,36953.0,3635792.0,2609545.0
59,CA,2021,7,31,4037490.0,64417.0,3960902.0,59475822.0,51018395.0,45139705.0,25611830.0,20870533.0,0.0,220786.0,755.0,172681.0,3449473.0,1191199.0
60,CA,2021,8,31,4449186.0,65863.0,4403009.0,66803594.0,54948675.0,48012379.0,27215365.0,22075470.0,0.0,411696.0,1446.0,442107.0,7327772.0,1204937.0
61,CA,2021,9,30,4739046.0,69278.0,4723914.0,75998120.0,58398465.0,50639664.0,28341309.0,23302641.0,0.0,289860.0,3415.0,320905.0,9194526.0,1227171.0
62,CA,2021,10,31,4917683.0,72140.0,4936852.0,84792872.0,63317305.0,54303185.0,29473427.0,24224020.0,2201920.0,178637.0,2862.0,212938.0,8794752.0,921379.0
63,CA,2021,11,30,5085477.0,74670.0,5121341.0,92277831.0,70629795.0,59597608.0,31147534.0,24958124.0,5124890.0,167794.0,2530.0,184489.0,7484959.0,734104.0
64,CA,2021,12,31,5515613.0,76709.0,5794783.0,100833787.0,76260895.0,66007187.0,32771983.0,26170768.0,8754917.0,430136.0,2039.0,673442.0,8555956.0,1212644.0
65,CO,2020,12,31,335579.0,4879.0,346204.0,3861435.0,277375.0,82694.0,0.0,0.0,0.0,-5180034.0,-71830.0,-5448579.0,-96972352.0,-26170768.0
66,CO,2021,1,31,397138.0,5711.0,402754.0,4747430.0,813400.0,569234.0,0.0,0.0,0.0,61559.0,832.0,56550.0,885995.0,0.0
67,CO,2021,2,28,430970.0,6045.0,431049.0,5425016.0,1700660.0,1371577.0,901484.0,0.0,0.0,33832.0,334.0,28295.0,677586.0,0.0
68,CO,2021,3,31,464782.0,6175.0,462815.0,6112349.0,3330360.0,2691248.0,1720668.0,1008589.0,0.0,33812.0,130.0,31766.0,687333.0,1008589.0
69,CO,2021,4,30,513752.0,6432.0,512543.0,6794096.0,5395910.0,4442828.0,2677574.0,1856500.0,0.0,48970.0,257.0,49728.0,681747.0,847911.0
70,CO,2021,5,31,546168.0,6723.0,544650.0,7379111.0,6773740.0,5613301.0,3121321.0,2611003.0,0.0,32416.0,291.0,32107.0,585015.0,754503.0
71,CO,2021,6,30,560927.0,6947.0,556160.0,7754303.0,7025015.0,6188964.0,3335253.0,2984290.0,0.0,14759.0,224.0,11510.0,375192.0,373287.0
72,CO,2021,7,31,578499.0,7097.0,575740.0,8108496.0,7263485.0,6473244.0,3472145.0,3134331.0,0.0,17572.0,150.0,19580.0,354193.0,150041.0
73,CO,2021,8,31,619083.0,7319.0,621094.0,8688082.0,7830075.0,6823463.0,3649243.0,3278325.0,0.0,40584.0,222.0,45354.0,579586.0,143994.0
74,CO,2021,9,30,674847.0,7731.0,681356.0,9471798.0,8145395.0,7177109.0,3777400.0,3419720.0,0.0,55764.0,412.0,60262.0,783716.0,141395.0
75,CO,2021,10,31,745569.0,8376.0,755670.0,10268191.0,9024035.0,7748753.0,3897674.0,3549708.0,451318.0,70722.0,645.0,74314.0,796393.0,129988.0
76,CO,2021,11,30,834363.0,9383.0,850537.0,11105140.0,10151485.0,8613796.0,4116507.0,3642399.0,1002034.0,88794.0,1007.0,94867.0,836949.0,92691.0
77,CO,2021,12,31,933257.0,10480.0,980360.0,11977026.0,10855475.0,9546052.0,4300086.0,3818578.0,1570580.0,98894.0,1097.0,129823.0,871886.0,176179.0
78,CT,2020,12,31,184884.0,5995.0,290624.0,4420728.0,145150.0,68040.0,0.0,0.0,0.0,-748373.0,-4485.0,-689736.0,-7556298.0,-3818578.0
79,CT,2021,1,31,249199.0,7046.0,368731.0,5458341.0,578600.0,436842.0,0.0,0.0,0.0,64315.0,1051.0,78107.0,1037613.0,0.0
80,CT,2021,2,28,279122.0,7622.0,405604.0,6467048.0,1198495.0,1004467.0,690663.0,0.0,0.0,29923.0,576.0,36873.0,1008707.0,0.0
81,CT,2021,3,31,310064.0,7886.0,438166.0,7398565.0,2426455.0,1954259.0,1262503.0,725544.0,0.0,30942.0,264.0,32562.0,931517.0,725544.0
82,CT,2021,4,30,338409.0,8097.0,466162.0,8285837.0,3875845.0,3220725.0,1952869.0,1372774.0,0.0,28345.0,211.0,27996.0,887272.0,647230.0
83,CT,2021,5,31,346517.0,8238.0,472787.0,8747004.0,4551515.0,4038384.0,2257725.0,1910663.0,0.0,8108.0,141.0,6625.0,461167.0,537889.0
84,CT,2021,6,30,348528.0,8278.0,474366.0,9048287.0,4718695.0,4405405.0,2387807.0,2162465.0,0.0,2011.0,40.0,1579.0,301283.0,251802.0
85,CT,2021,7,31,353511.0,8293.0,479993.0,9310702.0,4940555.0,4592286.0,2491746.0,2256204.0,0.0,4983.0,15.0,5627.0,262415.0,93739.0
86,CT,2021,8,31,372248.0,8358.0,498609.0,9724180.0,5305485.0,4822787.0,2624686.0,2353097.0,0.0,18737.0,65.0,18616.0,413478.0,96893.0
87,CT,2021,9,30,389521.0,8629.0,514971.0,10231878.0,5614115.0,5039727.0,2717597.0,2449489.0,0.0,17273.0,271.0,16362.0,507698.0,96392.0
88,CT,2021,10,31,401759.0,8764.0,530111.0,10849473.0,6211115.0,5401889.0,2817384.0,2519770.0,246340.0,12238.0,135.0,15140.0,617595.0,70281.0
89,CT,2021,11,30,420868.0,8905.0,554233.0,11397159.0,6803905.0,5997289.0,2997942.0,2567127.0,611057.0,19109.0,141.0,24122.0,547686.0,47357.0
90,CT,2021,12,31,509364.0,9160.0,663327.0,12148233.0,7421625.0,6661686.0,3165940.0,2662379.0,1023396.0,88496.0,255.0,109094.0,751074.0,95252.0
91,DC,2020,12,31,28983.0,786.0,41589.0,1025624.0,0.0,0.0,0.0,0.0,0.0,-480381.0,-8374.0,-621738.0,-11122609.0,-2662379.0
92,DC,2021,1,31,36872.0,913.0,52593.0,1247669.0,0.0,0.0,0.0,0.0,0.0,7889.0,127.0,11004.0,222045.0,0.0
93,DC,2021,2,28,40598.0,1017.0,58041.0,1407460.0,0.0,0.0,0.0,0.0,0.0,3726.0,104.0,5448.0,159791.0,0.0
94,DC,2021,3,31,44513.0,1064.0,63058.0,1593864.0,0.0,0.0,0.0,0.0,0.0,3915.0,47.0,5017.0,186404.0,0.0
95,DC,2021,4,30,47697.0,1105.0,67334.0,1768942.0,0.0,0.0,0.0,0.0,0.0,3184.0,41.0,4276.0,175078.0,0.0
96,DC,2021,5,31,48898.0,1132.0,68979.0,1897122.0,0.0,0.0,0.0,0.0,0.0,1201.0,27.0,1645.0,128180.0,0.0
97,DC,2021,6,30,49335.0,1141.0,69539.0,1999375.0,0.0,0.0,0.0,0.0,0.0,437.0,9.0,560.0,102253.0,0.0
98,DC,2021,7,31,50398.0,1149.0,71586.0,2096751.0,0.0,0.0,0.0,0.0,0.0,1063.0,8.0,2047.0,97376.0,0.0
99,DC,2021,8,31,55431.0,1160.0,78923.0,2283577.0,0.0,0.0,0.0,0.0,0.0,5033.0,11.0,7337.0,186826.0,0.0
100,DC,2021,9,30,61153.0,1174.0,87914.0,2612954.0,0.0,0.0,0.0,0.0,0.0,5722.0,14.0,8991.0,329377.0,0.0
101,DC,2021,10,31,64240.0,1190.0,92903.0,2957049.0,0.0,0.0,0.0,0.0,0.0,3087.0,16.0,4989.0,344095.0,0.0
102,DC,2021,11,30,66912.0,1196.0,96906.0,3250528.0,0.0,0.0,0.0,0.0,0.0,2672.0,6.0,4003.0,293479.0,0.0
103,DC,2021,12,31,94286.0,1211.0,152942.0,3650171.0,0.0,0.0,0.0,0.0,0.0,27374.0,15.0,56036.0,399643.0,0.0
104,DE,2020,12,31,57456.0,926.0,71088.0,1090439.0,50775.0,9584.0,0.0,0.0,0.0,-36830.0,-285.0,-81854.0,-2559732.0,0.0
105,DE,2021,1,31,78071.0,1090.0,95222.0,1353759.0,143775.0,99954.0,0.0,0.0,0.0,20615.0,164.0,24134.0,263320.0,0.0
106,DE,2021,2,28,86799.0,1422.0,104826.0,1526712.0,291815.0,219312.0,144139.0,0.0,0.0,8728.0,332.0,9604.0,172953.0,0.0
107,DE,2021,3,31,94802.0,1559.0,112683.0,1706167.0,592965.0,463476.0,302043.0,159773.0,0.0,8003.0,137.0,7857.0,179455.0,159773.0
108,DE,2021,4,30,104405.0,1625.0,122196.0,1870286.0,976405.0,759503.0,454621.0,316204.0,0.0,9603.0,66.0,9513.0,164119.0,156431.0
109,DE,2021,5,31,108866.0,1661.0,125840.0,1982352.0,1225135.0,941707.0,533291.0,422071.0,0.0,4461.0,36.0,3644.0,112066.0,105867.0
110,DE,2021,6,30,109744.0,1694.0,126718.0,2052236.0,1277375.0,1039175.0,565910.0,487131.0,0.0,878.0,33.0,878.0,69884.0,65060.0
111,DE,2021,7,31,111407.0,1833.0,128574.0,2115381.0,1339435.0,1090237.0,591094.0,513528.0,0.0,1663.0,139.0,1856.0,63145.0,26397.0
112,DE,2021,8,31,119852.0,1880.0,137566.0,2237426.0,1457035.0,1152144.0,624092.0,538656.0,0.0,8445.0,47.0,8992.0,122045.0,25128.0
113,DE,2021,9,30,132963.0,1954.0,151700.0,2407713.0,1556725.0,1202549.0,645849.0,561269.0,0.0,13111.0,74.0,14134.0,170287.0,22613.0
114,DE,2021,10,31,144198.0,2091.0,163681.0,2576729.0,1708865.0,1290723.0,670446.0,581584.0,51034.0,11235.0,137.0,11981.0,169016.0,20315.0
115,DE,2021,11,30,153190.0,2178.0,174691.0,2732028.0,1859875.0,1446819.0,711525.0,599832.0,140818.0,8992.0,87.0,11010.0,155299.0,18248.0
116,DE,2021,12,31,180366.0,2286.0,210323.0,2942569.0,1976495.0,1587750.0,747929.0,625661.0,216993.0,27176.0,108.0,35632.0,210541.0,25829.0
117,FL,2020,12,31,1319437.0,21672.0,1750486.0,15508485.0,889875.0,213031.0,0.0,0.0,0.0,1139071.0,19386.0,1540163.0,12565916.0,-625661.0
118,FL,2021,1,31,1717499.0,26478.0,2155889.0,18438752.0,3396350.0,1959626.0,0.0,0.0,0.0,398062.0,4806.0,405403.0,2930267.0,0.0
119,FL,2021,2,28,1905343.0,30851.0,2363854.0,20697157.0,6313355.0,5044420.0,3163425.0,0.0,0.0,187844.0,4373.0,207965.0,2258405.0,0.0
120,FL,2021,3,31,2053857.0,33424.0,2540646.0,22964433.0,13153105.0,9563326.0,6005354.0,3384591.0,0.0,148514.0,2573.0,176792.0,2267276.0,3384591.0
121,FL,2021,4,30,2229640.0,35160.0,2735083.0,25103254.0,20748875.0,15159919.0,8939454.0,6224705.0,0.0,175783.0,1736.0,194437.0,2138821.0,2840114.0
122,FL,2021,5,31,2316940.0,36773.0,2836627.0,26866938.0,23702095.0,18821195.0,10588627.0,8414427.0,0.0,87300.0,1613.0,101544.0,1763684.0,2189722.0
123,FL,2021,6,30,2325614.0,37877.0,2895628.0,28275156.0,24920045.0,21063050.0,11520560.0,9842541.0,0.0,8674.0,1104.0,59001.0,1408218.0,1428114.0
124,FL,2021,7,31,2586829.0,39079.0,3209346.0,30107761.0,26352985.0,22548575.0,12392995.0,10497212.0,0.0,261215.0,1202.0,313718.0,1832605.0,654671.0
125,FL,2021,8,31,3246584.0,44561.0,3912015.0,33252290.0,30261905.0,24897414.0,13705058.0,11383472.0,0.0,659755.0,5482.0,702669.0,3144529.0,886260.0
126,FL,2021,9,30,3566882.0,55009.0,4229179.0,35879180.0,32885835.0,26780337.0,14377111.0,12301042.0,0.0,320298.0,10448.0,317164.0,2626890.0,917570.0
127,FL,2021,10,31,3645073.0,59670.0,4325014.0,37895690.0,35515625.0,28594539.0,14846690.0,12832435.0,1294228.0,78191.0,4661.0,95835.0,2016510.0,531393.0
128,FL,2021,11,30,3687550.0,61548.0,4374570.0,39652824.0,38559025.0,30948643.0,15422450.0,13184332.0,2655035.0,42477.0,1878.0,49556.0,1757134.0,351897.0
129,FL,2021,12,31,4162522.0,62504.0,5040925.0,42533833.0,40637295.0,33736822.0,16024367.0,13620163.0,4315710.0,474972.0,956.0,666355.0,2881009.0,435831.0
130,GA,2020,12,31,644065.0,10588.0,562077.0,4795217.0,407425.0,75157.0,0.0,0.0,0.0,-3518457.0,-51916.0,-4478848.0,-37738616.0,-13620163.0
131,GA,2021,1,31,885249.0,13778.0,704524.0,5553898.0,1449800.0,906186.0,0.0,0.0,0.0,241184.0,3190.0,142447.0,758681.0,0.0
132,GA,2021,2,28,981844.0,16757.0,765408.0,6186164.0,2881145.0,2072451.0,1259837.0,0.0,0.0,96595.0,2979.0,60884.0,632266.0,0.0
133,GA,2021,3,31,1035186.0,18473.0,796405.0,6725518.0,5777435.0,3855859.0,2515040.0,1301323.0,0.0,53342.0,1716.0,30997.0,539354.0,1301323.0
134,GA,2021,4,30,1075835.0,19564.0,822160.0,7177703.0,9368775.0,6306091.0,3709017.0,2591190.0,0.0,40649.0,1091.0,25755.0,452185.0,1289867.0
