,State,Year,Month,Day,Total_Cases,Total_Deaths,Total_Positives,Total_Negatives,Vaccine_Dist,Vaccine_Admin,Vaccine_Int,Vaccine_Complete,Add_Dose,Monthly Cases,Monthly Deaths,Monthly Positive,Monthly Negatives,Monthly Vaccine Completed
135,GA,2021,5,31,1099169.0,20180.0,837221.0,7576029.0,10750095.0,7561722.0,4214135.0,3380780.0,0.0,23334.0,616.0,15061.0,398326.0,789590.0
136,GA,2021,6,30,1110094.0,20729.0,843656.0,7912292.0,11184635.0,8422803.0,4598121.0,3884556.0,0.0,10925.0,549.0,6435.0,336263.0,503776.0
137,GA,2021,7,31,1153494.0,20978.0,882000.0,8311055.0,11795685.0,8941174.0,4911568.0,4104779.0,0.0,43400.0,249.0,38344.0,398763.0,220223.0
138,GA,2021,8,31,1372605.0,22007.0,1076660.0,9214494.0,13206095.0,9718567.0,5400175.0,4376696.0,0.0,219111.0,1029.0,194660.0,903439.0,271917.0
139,GA,2021,9,30,1544381.0,25224.0,1209662.0,10112668.0,14475205.0,10673110.0,5828605.0,4823331.0,0.0,171776.0,3217.0,133002.0,898174.0,446635.0
140,GA,2021,10,31,1598021.0,28038.0,1247986.0,10772158.0,15815485.0,11481688.0,6041368.0,5116398.0,427719.0,53640.0,2814.0,38324.0,659490.0,293067.0
141,GA,2021,11,30,1629989.0,29387.0,1270397.0,11367295.0,17344405.0,12365170.0,6270058.0,5269572.0,939937.0,31968.0,1349.0,22411.0,595137.0,153174.0
142,GA,2021,12,31,1798497.0,30283.0,1480424.0,12115873.0,18321585.0,13372602.0,6515061.0,5430775.0,1529709.0,168508.0,896.0,210027.0,748578.0,161203.0
143,HI,2020,12,31,21459.0,286.0,25390.0,766830.0,0.0,0.0,0.0,0.0,0.0,-1777038.0,-29997.0,-1455034.0,-11349043.0,-5430775.0
144,HI,2021,1,31,25786.0,407.0,29833.0,909409.0,0.0,0.0,0.0,0.0,0.0,4327.0,121.0,4443.0,142579.0,0.0
145,HI,2021,2,28,27473.0,436.0,32033.0,1050727.0,0.0,0.0,0.0,0.0,0.0,1687.0,29.0,2200.0,141318.0,0.0
146,HI,2021,3,31,29779.0,460.0,34647.0,1212049.0,0.0,0.0,0.0,0.0,0.0,2306.0,24.0,2614.0,161322.0,0.0
147,HI,2021,4,30,32767.0,480.0,37556.0,1372056.0,0.0,0.0,0.0,0.0,0.0,2988.0,20.0,2909.0,160007.0,0.0
148,HI,2021,5,31,35035.0,497.0,39946.0,1538377.0,0.0,0.0,0.0,0.0,0.0,2268.0,17.0,2390.0,166321.0,0.0
149,HI,2021,6,30,36391.0,514.0,41578.0,1662029.0,0.0,0.0,0.0,0.0,0.0,1356.0,17.0,1632.0,123652.0,0.0
150,HI,2021,7,31,40643.0,534.0,47233.0,1783229.0,0.0,0.0,0.0,0.0,0.0,4252.0,20.0,5655.0,121200.0,0.0
151,HI,2021,8,31,61353.0,586.0,70453.0,2044667.0,0.0,0.0,0.0,0.0,0.0,20710.0,52.0,23220.0,261438.0,0.0
152,HI,2021,9,30,76784.0,779.0,86435.0,2277492.0,0.0,0.0,0.0,0.0,0.0,15431.0,193.0,15982.0,232825.0,0.0
153,HI,2021,10,31,81586.0,913.0,90512.0,2421291.0,0.0,0.0,0.0,0.0,0.0,4802.0,134.0,4077.0,143799.0,0.0
154,HI,2021,11,30,84760.0,1015.0,92952.0,2566457.0,0.0,0.0,0.0,0.0,0.0,3174.0,102.0,2440.0,145166.0,0.0
155,HI,2021,12,31,109576.0,1087.0,108519.0,2705097.0,0.0,0.0,0.0,0.0,0.0,24816.0,72.0,15567.0,138640.0,0.0
156,IA,2020,12,31,281712.0,3891.0,292017.0,2172605.0,132850.0,45589.0,0.0,0.0,0.0,172136.0,2804.0,183498.0,-532492.0,0.0
157,IA,2021,1,31,319408.0,4901.0,323428.0,2427873.0,417900.0,252202.0,0.0,0.0,0.0,37696.0,1010.0,31411.0,255268.0,0.0
158,IA,2021,2,28,336455.0,5470.0,338253.0,2623817.0,901745.0,713054.0,534690.0,0.0,0.0,17047.0,569.0,14825.0,195944.0,0.0
159,IA,2021,3,31,351402.0,5743.0,351243.0,2834416.0,1816015.0,1539664.0,970567.0,610099.0,0.0,14947.0,273.0,12990.0,210599.0,610099.0
160,IA,2021,4,30,364841.0,5950.0,363567.0,3023946.0,2801085.0,2378407.0,1389825.0,1066664.0,0.0,13439.0,207.0,12324.0,189530.0,456565.0
161,IA,2021,5,31,371424.0,6055.0,369713.0,3167624.0,3326855.0,2846992.0,1554536.0,1383130.0,0.0,6583.0,105.0,6146.0,143678.0,316466.0
162,IA,2021,6,30,373861.0,6138.0,372488.0,3266445.0,3453335.0,3035131.0,1621227.0,1513342.0,0.0,2437.0,83.0,2775.0,98821.0,130212.0
163,IA,2021,7,31,379797.0,6183.0,381855.0,3363216.0,3595355.0,3141289.0,1681029.0,1565884.0,0.0,5936.0,45.0,9367.0,96771.0,52542.0
164,IA,2021,8,31,404747.0,6268.0,412914.0,3559023.0,3863075.0,3305699.0,1775951.0,1632205.0,0.0,24950.0,85.0,31059.0,195807.0,66321.0
165,IA,2021,9,30,452057.0,6563.0,454074.0,3841185.0,4223075.0,3452574.0,1832730.0,1702842.0,0.0,47310.0,295.0,41160.0,282162.0,70637.0
166,IA,2021,10,31,486132.0,6965.0,483354.0,4062437.0,4714875.0,3730566.0,1881585.0,1752576.0,217218.0,34075.0,402.0,29280.0,221252.0,49734.0
167,IA,2021,11,30,525458.0,7354.0,522222.0,4298740.0,5293655.0,4200551.0,1975709.0,1790001.0,544522.0,39326.0,389.0,38868.0,236303.0,37425.0
168,IA,2021,12,31,575501.0,7858.0,569875.0,4565996.0,5660075.0,4636337.0,2050210.0,1862192.0,831819.0,50043.0,504.0,47653.0,267256.0,72191.0
169,ID,2020,12,31,0.0,1438.0,184046.0,832553.0,0.0,0.0,0.0,0.0,0.0,-575501.0,-6420.0,-385829.0,-3733443.0,-1862192.0
170,ID,2021,1,31,0.0,1727.0,205887.0,968739.0,0.0,0.0,0.0,0.0,0.0,0.0,289.0,21841.0,136186.0,0.0
171,ID,2021,2,28,0.0,1862.0,213867.0,1077671.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,7980.0,108932.0,0.0
172,ID,2021,3,31,0.0,1965.0,221066.0,1194618.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,7199.0,116947.0,0.0
173,ID,2021,4,30,0.0,2048.0,225960.0,1294125.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,4894.0,99507.0,0.0
174,ID,2021,5,31,0.0,2092.0,229557.0,1369902.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,3597.0,75777.0,0.0
175,ID,2021,6,30,0.0,2154.0,232646.0,1436179.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,3089.0,66277.0,0.0
176,ID,2021,7,31,0.0,2199.0,240411.0,1505840.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,7765.0,69661.0,0.0
177,ID,2021,8,31,0.0,2364.0,274260.0,1637559.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,33849.0,131719.0,0.0
178,ID,2021,9,30,0.0,2908.0,339397.0,1822891.0,0.0,0.0,0.0,0.0,0.0,0.0,544.0,65137.0,185332.0,0.0
179,ID,2021,10,31,0.0,3539.0,381186.0,1989120.0,0.0,0.0,0.0,0.0,0.0,0.0,631.0,41789.0,166229.0,0.0
180,ID,2021,11,30,0.0,3930.0,399967.0,2133624.0,0.0,0.0,0.0,0.0,0.0,0.0,391.0,18781.0,144504.0,0.0
181,ID,2021,12,31,0.0,4163.0,419688.0,2264981.0,0.0,0.0,0.0,0.0,0.0,0.0,233.0,19721.0,131357.0,0.0
182,IL,2020,12,31,965840.0,17979.0,1006109.0,10601479.0,478975.0,148860.0,0.0,0.0,0.0,965840.0,13816.0,586421.0,8336498.0,0.0
183,IL,2021,1,31,1128505.0,21242.0,1140657.0,12491218.0,1696575.0,1011454.0,0.0,0.0,0.0,162665.0,3263.0,134548.0,1889739.0,0.0
184,IL,2021,2,28,1189922.0,22735.0,1192902.0,14068200.0,3575135.0,2824209.0,2004662.0,0.0,0.0,61417.0,1493.0,52245.0,1576982.0,0.0
185,IL,2021,3,31,1248133.0,23579.0,1243249.0,15826651.0,7493325.0,5932882.0,3930026.0,2089452.0,0.0,58211.0,844.0,50347.0,1758451.0,2089452.0
186,IL,2021,4,30,1338687.0,24291.0,1324592.0,17628259.0,12065595.0,9445420.0,5883255.0,3855677.0,0.0,90554.0,712.0,81343.0,1801608.0,1766225.0
187,IL,2021,5,31,1386189.0,25223.0,1364771.0,19069980.0,14140165.0,11679098.0,6973555.0,5079997.0,0.0,47502.0,932.0,40179.0,1441721.0,1224320.0
188,IL,2021,6,30,1395863.0,25674.0,1374368.0,20055841.0,14656855.0,12971273.0,7528743.0,5849947.0,0.0,9674.0,451.0,9597.0,985861.0,769950.0
189,IL,2021,7,31,1423574.0,25916.0,1403064.0,20892972.0,15445035.0,13637169.0,7900903.0,6151554.0,0.0,27711.0,242.0,28696.0,837131.0,301607.0
190,IL,2021,8,31,1527348.0,26500.0,1492292.0,22393012.0,16779635.0,14635816.0,8358927.0,6489267.0,0.0,103774.0,584.0,89228.0,1500040.0,337713.0
191,IL,2021,9,30,1632653.0,27665.0,1581937.0,24819563.0,17846765.0,15320266.0,8671706.0,6780671.0,0.0,105305.0,1165.0,89645.0,2426551.0,291404.0
192,IL,2021,10,31,1700907.0,28620.0,1643534.0,27392222.0,19514815.0,16217117.0,8314126.0,7656805.0,798750.0,68254.0,955.0,61597.0,2572659.0,876134.0
193,IL,2021,11,30,1815121.0,29376.0,1754518.0,30083474.0,21492285.0,17923603.0,8799259.0,7821119.0,1896513.0,114214.0,756.0,110984.0,2691252.0,164314.0
194,IL,2021,12,31,2154058.0,31017.0,2126911.0,33328605.0,23227295.0,19838586.0,9149557.0,8133101.0,3156920.0,338937.0,1641.0,372393.0,3245131.0,311982.0
195,IN,2020,12,31,514059.0,8263.0,639272.0,5067209.0,353025.0,74351.0,0.0,0.0,0.0,-1639999.0,-22754.0,-1487639.0,-28261396.0,-8133101.0
196,IN,2021,1,31,629397.0,9974.0,736110.0,5738224.0,931500.0,607185.0,0.0,0.0,0.0,115338.0,1711.0,96838.0,671015.0,0.0
197,IN,2021,2,28,664484.0,12573.0,766075.0,6329372.0,1848620.0,1590344.0,1004776.0,0.0,0.0,35087.0,2599.0,29965.0,591148.0,0.0
198,IN,2021,3,31,689389.0,13039.0,788332.0,6916753.0,3532620.0,2787166.0,1701299.0,1123914.0,0.0,24905.0,466.0,22257.0,587381.0,1123914.0
199,IN,2021,4,30,723345.0,13332.0,816134.0,7412807.0,5479210.0,4144890.0,2423986.0,1804874.0,0.0,33956.0,293.0,27802.0,496054.0,680960.0
200,IN,2021,5,31,746636.0,13620.0,836995.0,7781131.0,6437880.0,5112710.0,2816254.0,2388827.0,0.0,23291.0,288.0,20861.0,368324.0,583953.0
201,IN,2021,6,30,756883.0,13850.0,843794.0,7999132.0,6681520.0,5587519.0,2999366.0,2686766.0,0.0,10247.0,230.0,6799.0,218001.0,297939.0
202,IN,2021,7,31,774266.0,14005.0,859870.0,8202580.0,7037140.0,6072817.0,3180668.0,2977432.0,0.0,17383.0,155.0,16076.0,203448.0,290666.0
203,IN,2021,8,31,861541.0,14491.0,945681.0,8764486.0,7671610.0,6419371.0,3376339.0,3116407.0,0.0,87275.0,486.0,85811.0,561906.0,138975.0
204,IN,2021,9,30,965803.0,15658.0,1045189.0,9410267.0,8278420.0,6746850.0,3516361.0,3256806.0,0.0,104262.0,1167.0,99508.0,645781.0,140399.0
205,IN,2021,10,31,1021806.0,16683.0,1099644.0,9887697.0,9124410.0,7245521.0,3620048.0,3357431.0,377050.0,56003.0,1025.0,54455.0,477430.0,100625.0
206,IN,2021,11,30,1104408.0,17557.0,1169947.0,10340931.0,10114580.0,7753762.0,3748072.0,3405083.0,715662.0,82602.0,874.0,70303.0,453234.0,47652.0
207,IN,2021,12,31,1250169.0,19037.0,1313787.0,10933548.0,11048730.0,8541494.0,3904600.0,3504367.0,1246826.0,145761.0,1480.0,143840.0,592617.0,99284.0
208,KS,2020,12,31,225455.0,2741.0,225417.0,1731745.0,141950.0,13708.0,0.0,0.0,0.0,-1024714.0,-16296.0,-1088370.0,-9201803.0,-3504367.0
209,KS,2021,1,31,277633.0,3779.0,266939.0,2099507.0,413350.0,221469.0,0.0,0.0,0.0,52178.0,1038.0,41522.0,367762.0,0.0
210,KS,2021,2,28,296798.0,4735.0,280562.0,2331645.0,867585.0,609765.0,430237.0,0.0,0.0,19165.0,956.0,13623.0,232138.0,0.0
211,KS,2021,3,31,304657.0,4913.0,286667.0,2506021.0,1787305.0,1290992.0,873196.0,491016.0,0.0,7859.0,178.0,6105.0,174376.0,491016.0
212,KS,2021,4,30,311213.0,5025.0,292822.0,2658940.0,2749525.0,2015317.0,1238463.0,916534.0,0.0,6556.0,112.0,6155.0,152919.0,425518.0
213,KS,2021,5,31,315860.0,5114.0,296806.0,2771400.0,2982945.0,2327157.0,1364521.0,1120082.0,0.0,4647.0,89.0,3984.0,112460.0,203548.0
214,KS,2021,6,30,319584.0,5188.0,300017.0,2848969.0,3077435.0,2484177.0,1431086.0,1220611.0,0.0,3724.0,74.0,3211.0,77569.0,100529.0
215,KS,2021,7,31,334159.0,5294.0,315394.0,2985679.0,3248875.0,2702724.0,1553668.0,1317263.0,0.0,14575.0,106.0,15377.0,136710.0,96652.0
216,KS,2021,8,31,370128.0,5589.0,349240.0,3243612.0,3569815.0,2912590.0,1669999.0,1405739.0,0.0,35969.0,295.0,33846.0,257933.0,88476.0
217,KS,2021,9,30,410041.0,6079.0,381037.0,3538656.0,3860775.0,3085006.0,1745045.0,1490136.0,0.0,39913.0,490.0,31797.0,295044.0,84397.0
218,KS,2021,10,31,435701.0,6438.0,400368.0,3743173.0,4258815.0,3348974.0,1822866.0,1550938.0,156635.0,25660.0,359.0,19331.0,204517.0,60802.0
219,KS,2021,11,30,466340.0,6717.0,422982.0,3933443.0,4796995.0,3698563.0,1929195.0,1592112.0,355717.0,30639.0,279.0,22614.0,190270.0,41174.0
220,KS,2021,12,31,520500.0,7030.0,469998.0,4179656.0,5195855.0,4086291.0,2022600.0,1663055.0,561807.0,54160.0,313.0,47016.0,246213.0,70943.0
221,KY,2020,12,31,268328.0,2956.0,342456.0,2379481.0,174750.0,52296.0,0.0,0.0,0.0,-252172.0,-4074.0,-127542.0,-1800175.0,-1663055.0
222,KY,2021,1,31,366357.0,3977.0,428623.0,2803991.0,650150.0,404705.0,0.0,0.0,0.0,98029.0,1021.0,86167.0,424510.0,0.0
223,KY,2021,2,28,407892.0,4786.0,458221.0,3083592.0,1317325.0,1020045.0,696591.0,0.0,0.0,41535.0,809.0,29598.0,279601.0,0.0
224,KY,2021,3,31,429616.0,6151.0,475186.0,3453552.0,2572045.0,2100387.0,1386294.0,775208.0,0.0,21724.0,1365.0,16965.0,369960.0,775208.0
225,KY,2021,4,30,446973.0,6620.0,486449.0,3746319.0,3930655.0,3142500.0,1834755.0,1420964.0,0.0,17357.0,469.0,11263.0,292767.0,645756.0
226,KY,2021,5,31,459560.0,6938.0,496479.0,4001058.0,4318535.0,3650993.0,2075111.0,1719535.0,0.0,12587.0,318.0,10030.0,254739.0,298571.0
227,KY,2021,6,30,465442.0,7267.0,501307.0,4179955.0,4456455.0,3994259.0,2209793.0,1942407.0,0.0,5882.0,329.0,4828.0,178897.0,222872.0
228,KY,2021,7,31,483219.0,7378.0,518282.0,4382345.0,4706145.0,4194567.0,2326881.0,2035457.0,0.0,17777.0,111.0,16975.0,202390.0,93050.0
229,KY,2021,8,31,579193.0,7826.0,602100.0,4863109.0,5195315.0,4554273.0,2548422.0,2167598.0,0.0,95974.0,448.0,83818.0,480764.0,132141.0
230,KY,2021,9,30,696361.0,8858.0,700906.0,5464462.0,5742555.0,4930548.0,2712122.0,2337940.0,0.0,117168.0,1032.0,98806.0,601353.0,170342.0
231,KY,2021,10,31,748382.0,9854.0,737046.0,5878655.0,6388275.0,4914845.0,2569056.0,2265793.0,265817.0,52021.0,996.0,36140.0,414193.0,-72147.0
232,KY,2021,11,30,790108.0,11038.0,770033.0,6251112.0,7050425.0,5416861.0,2691894.0,2328897.0,572632.0,41726.0,1184.0,32987.0,372457.0,63104.0
233,KY,2021,12,31,864099.0,12149.0,842182.0,6710891.0,7447805.0,5904238.0,2794360.0,2424784.0,863745.0,73991.0,1111.0,72149.0,459779.0,95887.0
234,LA,2020,12,31,315275.0,7488.0,413346.0,4146486.0,187350.0,44351.0,0.0,0.0,0.0,-548824.0,-4661.0,-428836.0,-2564405.0,-2424784.0
235,LA,2021,1,31,400626.0,8859.0,476937.0,4712615.0,648925.0,443715.0,0.0,0.0,0.0,85351.0,1371.0,63591.0,566129.0,0.0
236,LA,2021,2,28,430100.0,9608.0,496828.0,5143651.0,1331680.0,1056975.0,664121.0,0.0,0.0,29474.0,749.0,19891.0,431036.0,0.0
237,LA,2021,3,31,444933.0,10141.0,508691.0,5584176.0,2719670.0,1963625.0,1219539.0,758829.0,0.0,14833.0,533.0,11863.0,440525.0,758829.0
238,LA,2021,4,30,458581.0,10382.0,517525.0,5893968.0,3668620.0,2708891.0,1498488.0,1237494.0,0.0,13648.0,241.0,8834.0,309792.0,478665.0
239,LA,2021,5,31,470685.0,10576.0,526645.0,6150843.0,3902740.0,3082449.0,1661375.0,1451257.0,0.0,12104.0,194.0,9120.0,256875.0,213763.0
240,LA,2021,6,30,481467.0,10738.0,534229.0,6377007.0,4053370.0,3339493.0,1770559.0,1607808.0,0.0,10782.0,162.0,7584.0,226164.0,156551.0
241,LA,2021,7,31,541679.0,10999.0,582844.0,6705623.0,4362920.0,3646097.0,1973114.0,1716556.0,0.0,60212.0,261.0,48615.0,328616.0,108748.0
242,LA,2021,8,31,679796.0,12359.0,667726.0,7206915.0,5387580.0,4194618.0,2299546.0,1926190.0,0.0,138117.0,1360.0,84882.0,501292.0,209634.0
243,LA,2021,9,30,740533.0,13949.0,695326.0,7576928.0,5798840.0,4518953.0,2405098.0,2111741.0,0.0,60737.0,1590.0,27600.0,370013.0,185551.0
244,LA,2021,10,31,758471.0,14547.0,704556.0,7905348.0,6230460.0,4883767.0,2505901.0,2218162.0,240919.0,17938.0,598.0,9230.0,328420.0,106421.0
245,LA,2021,11,30,770894.0,14801.0,710685.0,8196955.0,6666280.0,5216884.0,2583849.0,2272670.0,444062.0,12423.0,254.0,6129.0,291607.0,54508.0
246,LA,2021,12,31,828695.0,14986.0,758198.0,8507527.0,6872750.0,5651941.0,2672643.0,2339252.0,722832.0,57801.0,185.0,47513.0,310572.0,66582.0
247,MA,2020,12,31,375178.0,12423.0,449820.0,10674902.0,339350.0,76211.0,0.0,0.0,0.0,-453517.0,-2563.0,-308378.0,2167375.0,-2339252.0
248,MA,2021,1,31,524025.0,14577.0,605515.0,13206101.0,1060900.0,579181.0,0.0,0.0,0.0,148847.0,2154.0,155695.0,2531199.0,0.0
249,MA,2021,2,28,581148.0,16118.0,663612.0,15585375.0,2091730.0,1735916.0,1220455.0,0.0,0.0,57123.0,1541.0,58097.0,2379274.0,0.0
250,MA,2021,3,31,635580.0,17185.0,721693.0,18215027.0,4270280.0,3611067.0,2362261.0,1307031.0,0.0,54432.0,1067.0,58081.0,2629652.0,1307031.0
251,MA,2021,4,30,688973.0,17610.0,772201.0,20524279.0,7304740.0,6174851.0,3858300.0,2506657.0,0.0,53393.0,425.0,50508.0,2309252.0,1199626.0
252,MA,2021,5,31,706945.0,17872.0,789685.0,22007795.0,9309200.0,8046706.0,4577593.0,3699440.0,0.0,17972.0,262.0,17484.0,1483516.0,1192783.0
253,MA,2021,6,30,709966.0,17994.0,793443.0,22844650.0,9744840.0,8836836.0,4850685.0,4243952.0,0.0,3021.0,122.0,3758.0,836855.0,544512.0
254,MA,2021,7,31,719780.0,18082.0,806784.0,23699083.0,10011300.0,9143308.0,5007226.0,4406452.0,0.0,9814.0,88.0,13341.0,854433.0,162500.0
255,MA,2021,8,31,759869.0,18246.0,849257.0,25145921.0,10462360.0,9472140.0,5191538.0,4546662.0,0.0,40089.0,164.0,42473.0,1446838.0,140210.0
256,MA,2021,9,30,811951.0,18627.0,898601.0,27382588.0,10912750.0,9798631.0,5337723.0,4679810.0,0.0,52082.0,381.0,49344.0,2236667.0,133148.0
257,MA,2021,10,31,851922.0,18996.0,942295.0,29787504.0,12061860.0,10464368.0,5531884.0,4803060.0,452925.0,39971.0,369.0,43694.0,2404916.0,123250.0
258,MA,2021,11,30,919097.0,19404.0,1012088.0,32014150.0,13368740.0,11610003.0,5912695.0,4906398.0,1124014.0,67175.0,408.0,69793.0,2226646.0,103338.0
259,MA,2021,12,31,1140614.0,20273.0,1232761.0,34369661.0,14678160.0,13029285.0,6260640.0,5145662.0,1989542.0,221517.0,869.0,220673.0,2355511.0,239264.0
260,MD,2020,12,31,276834.0,5895.0,543606.0,5640936.0,260400.0,50312.0,0.0,0.0,0.0,-863780.0,-14378.0,-689155.0,-28728725.0,-5145662.0
261,MD,2021,1,31,354649.0,7127.0,717456.0,6858223.0,884650.0,505454.0,0.0,0.0,0.0,77815.0,1232.0,173850.0,1217287.0,0.0
262,MD,2021,2,28,382281.0,7869.0,780855.0,7747799.0,1837445.0,1325977.0,884208.0,0.0,0.0,27632.0,742.0,63399.0,889576.0,0.0
263,MD,2021,3,31,411529.0,8286.0,846691.0,8644809.0,3573500.0,2809466.0,1884069.0,1039090.0,0.0,29248.0,417.0,65836.0,897010.0,1039090.0
264,MD,2021,4,30,447590.0,8744.0,926597.0,9560548.0,6023530.0,4805115.0,2933421.0,2065479.0,0.0,36061.0,458.0,79906.0,915739.0,1026389.0
265,MD,2021,5,31,460106.0,9614.0,953839.0,10236005.0,7936880.0,6141079.0,3472598.0,2902602.0,0.0,12516.0,870.0,27242.0,675457.0,837123.0
266,MD,2021,6,30,462496.0,9741.0,959250.0,10703058.0,8451560.0,6876449.0,3743499.0,3385600.0,0.0,2390.0,127.0,5411.0,467053.0,482998.0
267,MD,2021,7,31,468767.0,9825.0,973658.0,11149734.0,8793230.0,7213539.0,3914288.0,3559190.0,0.0,6271.0,84.0,14408.0,446676.0,173590.0
268,MD,2021,8,31,497225.0,10014.0,1038183.0,11896990.0,9322080.0,7597489.0,4121914.0,3717170.0,0.0,28458.0,189.0,64525.0,747256.0,157980.0
269,MD,2021,9,30,532570.0,10442.0,1112589.0,12819204.0,9992590.0,7969400.0,4271866.0,3876526.0,0.0,35345.0,428.0,74406.0,922214.0,159356.0
270,MD,2021,10,31,561501.0,10895.0,1177389.0,13886412.0,10957720.0,8551141.0,4414175.0,4000814.0,406068.0,28931.0,453.0,64800.0,1067208.0,124288.0
271,MD,2021,11,30,586376.0,11206.0,1232739.0,14833519.0,12166700.0,9457903.0,4651829.0,4084425.0,987923.0,24875.0,311.0,55350.0,947107.0,83611.0
272,MD,2021,12,31,700789.0,11758.0,1437184.0,15996208.0,13283750.0,10468179.0,4872277.0,4260165.0,1618895.0,114413.0,552.0,204445.0,1162689.0,175740.0
273,ME,2020,12,31,24201.0,347.0,27907.0,1081486.0,65750.0,23345.0,0.0,0.0,0.0,-676588.0,-11411.0,-1409277.0,-14914722.0,-4260165.0
