,State,Year-Month,Population,Total_Cases,Total_Deaths,Total_Positives,Total_Negatives,Vaccine_Dist,Vaccine_Admin,Vaccine_Int,Vaccine_Complete,Add_Dose,Monthly Cases,Monthly Deaths,Monthly Positive,Monthly Negatives,Monthly Vaccine Initiated,Monthly Vaccine Completed,Monthly Additional Dose
419,NJ,2021-3,9267130,908812.0,24528.0,870338.0,10897024.0,5236605.0,4381035.0,2951563.0,1659604.0,0.0,119458.0,1276.0,135480.0,1369740.0,1528139.0,1659604.0,0.0
420,NJ,2021-4,9267130,997222.0,25554.0,977989.0,12145345.0,8623605.0,7302231.0,4582214.0,3202180.0,0.0,88410.0,1026.0,107651.0,1248321.0,1630651.0,1542576.0,0.0
421,NJ,2021-5,9267130,1016332.0,26212.0,1005379.0,13067907.0,10967005.0,9110414.0,5363925.0,4336841.0,0.0,19110.0,658.0,27390.0,922562.0,781711.0,1134661.0,0.0
422,NJ,2021-6,9267130,1023395.0,26452.0,1014213.0,13799171.0,11548765.0,9841494.0,5580572.0,4897515.0,0.0,7063.0,240.0,8834.0,731264.0,216647.0,560674.0,0.0
423,NJ,2021-7,9267130,1039353.0,26602.0,1035694.0,14516889.0,12103035.0,10380457.0,5862753.0,5187136.0,0.0,15958.0,150.0,21481.0,717718.0,282181.0,289621.0,0.0
424,NJ,2021-8,9267130,1091966.0,26882.0,1090699.0,15453093.0,13072255.0,11005081.0,6211130.0,5457911.0,0.0,52613.0,280.0,55005.0,936204.0,348377.0,270775.0,0.0
425,NJ,2021-9,9267130,1154570.0,27427.0,1157624.0,16646248.0,14000545.0,11535180.0,6440347.0,5713118.0,0.0,62604.0,545.0,66925.0,1193155.0,229217.0,255207.0,0.0
426,NJ,2021-10,9267130,1198917.0,27972.0,1204908.0,17808882.0,15176475.0,12334361.0,6670955.0,5897400.0,547647.0,44347.0,545.0,47284.0,1162634.0,230608.0,184282.0,547647.0
427,NJ,2021-11,9267130,1252705.0,28390.0,1265227.0,18930776.0,17008125.0,13498900.0,7028706.0,6023574.0,1229336.0,53788.0,418.0,60319.0,1121894.0,357751.0,126174.0,681689.0
428,NJ,2021-12,9267130,1564253.0,29037.0,1627055.0,20424541.0,18675625.0,14997030.0,7449359.0,6267956.0,2144959.0,311548.0,647.0,361828.0,1493765.0,420653.0,244382.0,915623.0
430,NM,2021-1,2115877,174064.0,3285.0,257685.0,1928379.0,317900.0,264147.0,0.0,0.0,0.0,31167.0,806.0,85415.0,293252.0,0.0,0.0,0.0
431,NM,2021-2,2115877,185132.0,3716.0,286377.0,2147413.0,738705.0,705538.0,467493.0,0.0,0.0,11068.0,431.0,28692.0,219034.0,467493.0,0.0,0.0
432,NM,2021-3,2115877,191652.0,3939.0,302883.0,2347198.0,1442775.0,1258002.0,797952.0,493018.0,0.0,6520.0,223.0,16506.0,199785.0,330459.0,493018.0,0.0
433,NM,2021-4,2115877,197733.0,4069.0,318336.0,2530998.0,2056105.0,1794170.0,1066741.0,779361.0,0.0,6081.0,130.0,15453.0,183800.0,268789.0,286343.0,0.0
434,NM,2021-5,2115877,202821.0,4265.0,330452.0,2682425.0,2275605.0,2151860.0,1212713.0,1004336.0,0.0,5088.0,196.0,12116.0,151427.0,145972.0,224975.0,0.0
435,NM,2021-6,2115877,205542.0,4342.0,336008.0,2790009.0,2366635.0,2380294.0,1318661.0,1142420.0,0.0,2721.0,77.0,5556.0,107584.0,105948.0,138084.0,0.0
436,NM,2021-7,2115877,210416.0,4412.0,345735.0,2888306.0,2449685.0,2487536.0,1374231.0,1198386.0,0.0,4874.0,70.0,9727.0,98297.0,55570.0,55966.0,0.0
437,NM,2021-8,2115877,232614.0,4520.0,385688.0,3100816.0,2699065.0,2642572.0,1465483.0,1257905.0,0.0,22198.0,108.0,39953.0,212510.0,91252.0,59519.0,0.0
438,NM,2021-9,2115877,253024.0,4803.0,426110.0,3338363.0,2941875.0,2786048.0,1522096.0,1324646.0,0.0,20410.0,283.0,40422.0,237547.0,56613.0,66741.0,0.0
439,NM,2021-10,2115877,275209.0,5051.0,478789.0,3555399.0,3259655.0,2829415.0,1513789.0,1302961.0,167610.0,22185.0,248.0,52679.0,217036.0,-8307.0,-21685.0,167610.0
440,NM,2021-11,2115877,314264.0,5369.0,556555.0,3795916.0,3618895.0,3125326.0,1605513.0,1331844.0,356620.0,39055.0,318.0,77766.0,240517.0,91724.0,28883.0,189010.0
441,NM,2021-12,2115877,350043.0,5857.0,621431.0,4046720.0,3788325.0,3453488.0,1695938.0,1391188.0,546676.0,35779.0,488.0,64876.0,250804.0,90425.0,59344.0,190056.0
443,NV,2021-1,3143991,278447.0,4271.0,393184.0,2238862.0,368800.0,241078.0,0.0,0.0,0.0,53282.0,1135.0,69525.0,296926.0,0.0,0.0,0.0
444,NV,2021-2,3143991,293815.0,4957.0,414693.0,2439136.0,867240.0,685692.0,447761.0,0.0,0.0,15368.0,686.0,21509.0,200274.0,447761.0,0.0,0.0
445,NV,2021-3,3143991,303799.0,5249.0,427331.0,2652201.0,1704450.0,1348526.0,853774.0,492187.0,0.0,9984.0,292.0,12638.0,213065.0,406013.0,492187.0,0.0
446,NV,2021-4,3143991,315438.0,5464.0,442367.0,2838599.0,2519320.0,2051105.0,1219581.0,857021.0,0.0,11639.0,215.0,15036.0,186398.0,365807.0,364834.0,0.0
447,NV,2021-5,3143991,323748.0,5586.0,448642.0,2979363.0,2898670.0,2510235.0,1405096.0,1137530.0,0.0,8310.0,122.0,6275.0,140764.0,185515.0,280509.0,0.0
448,NV,2021-6,3143991,333712.0,5681.0,455913.0,3084072.0,3076270.0,2776098.0,1529482.0,1291822.0,0.0,9964.0,95.0,7271.0,104709.0,124386.0,154292.0,0.0
449,NV,2021-7,3143991,356401.0,5912.0,481365.0,3216777.0,3315390.0,2965093.0,1652020.0,1367562.0,0.0,22689.0,231.0,25452.0,132705.0,122538.0,75740.0,0.0
450,NV,2021-8,3143991,390600.0,6510.0,521030.0,3442526.0,3709740.0,3206423.0,1786070.0,1473532.0,0.0,34199.0,598.0,39665.0,225749.0,134050.0,105970.0,0.0
451,NV,2021-9,3143991,421319.0,7150.0,552223.0,3676444.0,3991900.0,3397599.0,1871575.0,1563310.0,0.0,30719.0,640.0,31193.0,233918.0,85505.0,89778.0,0.0
452,NV,2021-10,3143991,449322.0,7631.0,577197.0,3915362.0,4370460.0,3648724.0,1952924.0,1632008.0,138697.0,28003.0,481.0,24974.0,238918.0,81349.0,68698.0,138697.0
453,NV,2021-11,3143991,470641.0,8017.0,602879.0,4141713.0,4774470.0,3963229.0,2046546.0,1678794.0,309364.0,21319.0,386.0,25682.0,226351.0,93622.0,46786.0,170667.0
454,NV,2021-12,3143991,501181.0,8420.0,651497.0,4392665.0,5096750.0,4328364.0,2145217.0,1740780.0,511655.0,30540.0,403.0,48618.0,250952.0,98671.0,61986.0,202291.0
456,NY,2021-1,19835913,1420164.0,43178.0,1630782.0,27082367.0,2932775.0,1875462.0,0.0,0.0,0.0,441124.0,5621.0,454308.0,4672244.0,0.0,0.0,0.0
457,NY,2021-2,19835913,1644124.0,47143.0,1873886.0,30858549.0,5757205.0,4225250.0,2691322.0,0.0,0.0,223960.0,3965.0,243104.0,3776182.0,2691322.0,0.0,0.0
458,NY,2021-3,19835913,1871595.0,49790.0,2124890.0,35326738.0,11913695.0,9261975.0,6051597.0,3285602.0,0.0,227471.0,2647.0,251004.0,4468189.0,3360275.0,3285602.0,0.0
459,NY,2021-4,19835913,2046322.0,51728.0,2311549.0,39623260.0,18743625.0,15636609.0,9258652.0,6721308.0,0.0,174727.0,1938.0,186659.0,4296522.0,3207055.0,3435706.0,0.0
460,NY,2021-5,19835913,2100633.0,52758.0,2372436.0,42991953.0,22652975.0,19672244.0,10856651.0,9121213.0,0.0,54311.0,1030.0,60887.0,3368693.0,1597999.0,2399905.0,0.0
461,NY,2021-6,19835913,2113147.0,53095.0,2388000.0,45356660.0,23946375.0,21790497.0,11669506.0,10508196.0,0.0,12514.0,337.0,15564.0,2364707.0,812855.0,1386983.0,0.0
462,NY,2021-7,19835913,2148445.0,53266.0,2427586.0,47331711.0,25122005.0,22950250.0,12271911.0,11109858.0,0.0,35298.0,171.0,39586.0,1975051.0,602405.0,601662.0,0.0
463,NY,2021-8,19835913,2276228.0,53847.0,2562549.0,50461443.0,27434895.0,24370206.0,13107270.0,11696867.0,0.0,127783.0,581.0,134963.0,3129732.0,835359.0,587009.0,0.0
464,NY,2021-9,19835913,2424535.0,54933.0,2714964.0,54568924.0,29461905.0,25924474.0,13881981.0,12402027.0,0.0,148307.0,1086.0,152415.0,4107481.0,774711.0,705160.0,0.0
465,NY,2021-10,19835913,2557930.0,55995.0,2844175.0,59012109.0,32217445.0,27632406.0,14464775.0,12978653.0,761161.0,133395.0,1062.0,129211.0,4443185.0,582794.0,576626.0,761161.0
466,NY,2021-11,19835913,2728612.0,57049.0,3014336.0,63020904.0,35666865.0,29921538.0,15220070.0,13324752.0,1997033.0,170682.0,1054.0,170161.0,4008795.0,755295.0,346099.0,1235872.0
467,NY,2021-12,19835913,3473970.0,58993.0,3867880.0,68374646.0,39071535.0,34401675.0,16388632.0,13979833.0,4626125.0,745358.0,1944.0,853544.0,5353742.0,1168562.0,655081.0,2629092.0
469,OH,2021-1,11780017,895792.0,11178.0,812957.0,8313247.0,1553900.0,954013.0,0.0,0.0,0.0,195412.0,2216.0,142818.0,1200175.0,0.0,0.0,0.0
470,OH,2021-2,11780017,967422.0,17299.0,859737.0,9198939.0,3301865.0,2599806.0,1686825.0,0.0,0.0,71630.0,6121.0,46780.0,885692.0,1686825.0,0.0,0.0
471,OH,2021-3,11780017,1017566.0,18609.0,892767.0,10142457.0,6921325.0,5295592.0,3399897.0,1970300.0,0.0,50144.0,1310.0,33030.0,943518.0,1713072.0,1970300.0,0.0
472,OH,2021-4,11780017,1072312.0,19284.0,933164.0,11087810.0,10538425.0,8366253.0,4720523.0,3769101.0,0.0,54746.0,675.0,40397.0,945353.0,1320626.0,1798801.0,0.0
473,OH,2021-5,11780017,1101934.0,19861.0,957641.0,11773000.0,11962165.0,9907511.0,5364025.0,4704437.0,0.0,29622.0,577.0,24477.0,685190.0,643502.0,935336.0,0.0
474,OH,2021-6,11780017,1111324.0,20309.0,964915.0,12251711.0,12390715.0,10684968.0,5635230.0,5227519.0,0.0,9390.0,448.0,7274.0,478711.0,271205.0,523082.0,0.0
475,OH,2021-7,11780017,1129277.0,20492.0,980322.0,12685961.0,12858835.0,11086847.0,5828437.0,5437218.0,0.0,17953.0,183.0,15407.0,434250.0,193207.0,209699.0,0.0
476,OH,2021-8,11780017,1220900.0,20866.0,1071353.0,13522909.0,13995685.0,11631364.0,6133397.0,5657888.0,0.0,91623.0,374.0,91031.0,836948.0,304960.0,220670.0,0.0
477,OH,2021-9,11780017,1413972.0,21945.0,1242915.0,14638984.0,14916455.0,12089450.0,6340058.0,5870552.0,0.0,193072.0,1079.0,171562.0,1116075.0,206661.0,212664.0,0.0
478,OH,2021-10,11780017,1545327.0,24527.0,1345292.0,15510885.0,16544075.0,13051101.0,6529841.0,6063992.0,691284.0,131355.0,2582.0,102377.0,871901.0,189783.0,193440.0,691284.0
479,OH,2021-11,11780017,1690217.0,26587.0,1463048.0,16301683.0,18234375.0,14419053.0,6824256.0,6200220.0,1626563.0,144890.0,2060.0,117756.0,790798.0,294415.0,136228.0,935279.0
480,OH,2021-12,11780017,2016095.0,29447.0,1741970.0,17273968.0,19819895.0,15986492.0,7077368.0,6466991.0,2686309.0,325878.0,2860.0,278922.0,972285.0,253112.0,266771.0,1059746.0
482,OK,2021-1,3986639,389472.0,3547.0,436142.0,1491912.0,594925.0,437985.0,0.0,0.0,0.0,98536.0,1058.0,72905.0,217970.0,0.0,0.0,0.0
483,OK,2021-2,3986639,424508.0,4428.0,454235.0,1583712.0,1399890.0,1095362.0,688342.0,0.0,0.0,35036.0,881.0,18093.0,91800.0,688342.0,0.0,0.0
484,OK,2021-3,3986639,438364.0,4953.0,463238.0,1691033.0,2677545.0,1930169.0,1224792.0,704689.0,0.0,13856.0,525.0,9003.0,107321.0,536450.0,704689.0,0.0
485,OK,2021-4,3986639,448305.0,6788.0,469797.0,1781773.0,3740005.0,2681258.0,1522909.0,1172022.0,0.0,9941.0,1835.0,6559.0,90740.0,298117.0,467333.0,0.0
486,OK,2021-5,3986639,453172.0,7291.0,474141.0,1858584.0,3932805.0,2959139.0,1645319.0,1335445.0,0.0,4867.0,503.0,4344.0,76811.0,122410.0,163423.0,0.0
487,OK,2021-6,3986639,457851.0,7388.0,479123.0,1920668.0,4012750.0,3267350.0,1773539.0,1518992.0,0.0,4679.0,97.0,4982.0,62084.0,128220.0,183547.0,0.0
488,OK,2021-7,3986639,480635.0,7485.0,503383.0,2012261.0,4192800.0,3460262.0,1897232.0,1593194.0,0.0,22784.0,97.0,24260.0,91593.0,123693.0,74202.0,0.0
489,OK,2021-8,3986639,551958.0,7812.0,561212.0,2202481.0,4709150.0,3829308.0,2109416.0,1734367.0,0.0,71323.0,327.0,57829.0,190220.0,212184.0,141173.0,0.0
490,OK,2021-9,3986639,613765.0,8949.0,601430.0,2378388.0,5002360.0,4152019.0,2239256.0,1883414.0,0.0,61807.0,1137.0,40218.0,175907.0,129840.0,149047.0,0.0
491,OK,2021-10,3986639,643978.0,10710.0,617286.0,2496369.0,5427550.0,4501331.0,2355199.0,1981645.0,218402.0,30213.0,1761.0,15856.0,117981.0,115943.0,98231.0,218402.0
492,OK,2021-11,3986639,666927.0,10879.0,630303.0,2625857.0,6019250.0,4878303.0,2485988.0,2039094.0,403298.0,22949.0,169.0,13017.0,129488.0,130789.0,57449.0,184896.0
493,OK,2021-12,3986639,708938.0,11552.0,660221.0,2791810.0,6257990.0,5323906.0,2617295.0,2119050.0,637475.0,42011.0,673.0,29918.0,165953.0,131307.0,79956.0,234177.0
495,OR,2021-1,4246155,142417.0,1972.0,148155.0,2202699.0,665325.0,407890.0,0.0,0.0,0.0,28488.0,487.0,24244.0,275336.0,0.0,0.0,0.0
496,OR,2021-2,4246155,155597.0,2218.0,158900.0,2441959.0,1241415.0,994403.0,632080.0,0.0,0.0,13180.0,246.0,10745.0,239260.0,632080.0,0.0,0.0
497,OR,2021-3,4246155,165013.0,2396.0,166594.0,2817712.0,2449855.0,1854126.0,1187225.0,703262.0,0.0,9416.0,178.0,7694.0,375753.0,555145.0,703262.0,0.0
498,OR,2021-4,4246155,184838.0,2511.0,184027.0,3143333.0,3853745.0,3047017.0,1869063.0,1284955.0,0.0,19825.0,115.0,17433.0,325621.0,681838.0,581693.0,0.0
499,OR,2021-5,4246155,201561.0,2700.0,198451.0,3420603.0,5339055.0,4073216.0,2316666.0,1913354.0,0.0,16723.0,189.0,14424.0,277270.0,447603.0,628399.0,0.0
500,OR,2021-6,4246155,208680.0,2803.0,204649.0,3625328.0,5634895.0,4517691.0,2467466.0,2223826.0,0.0,7119.0,103.0,6198.0,204725.0,150800.0,310472.0,0.0
501,OR,2021-7,4246155,219755.0,2886.0,215353.0,3859135.0,5784515.0,4743550.0,2560856.0,2360847.0,0.0,11075.0,83.0,10704.0,233807.0,93390.0,137021.0,0.0
502,OR,2021-8,4246155,276287.0,3211.0,261118.0,4271273.0,6216825.0,4972756.0,2698081.0,2448747.0,0.0,56532.0,325.0,45765.0,412138.0,137225.0,87900.0,0.0
503,OR,2021-9,4246155,330054.0,3791.0,299832.0,4649449.0,6718845.0,5233207.0,2807716.0,2562913.0,0.0,53767.0,580.0,38714.0,378176.0,109635.0,114166.0,0.0
504,OR,2021-10,4246155,365053.0,4372.0,328914.0,5040782.0,7331425.0,5651843.0,2886384.0,2652242.0,305283.0,34999.0,581.0,29082.0,391333.0,78668.0,89329.0,305283.0
505,OR,2021-11,4246155,391099.0,5161.0,348364.0,5388263.0,7983905.0,6201116.0,3013928.0,2699697.0,671460.0,26046.0,789.0,19450.0,347481.0,127544.0,47455.0,366177.0
506,OR,2021-12,4246155,421263.0,5655.0,378668.0,5781049.0,8488505.0,6852504.0,3125834.0,2805561.0,1106438.0,30164.0,494.0,30304.0,392786.0,111906.0,105864.0,434978.0
508,PA,2021-1,12964056,848244.0,21715.0,926473.0,9120796.0,1976925.0,1088172.0,0.0,0.0,0.0,202184.0,5695.0,179740.0,1556700.0,0.0,0.0,0.0
509,PA,2021-2,12964056,935911.0,24056.0,1000997.0,10236089.0,3915545.0,2751844.0,1911844.0,0.0,0.0,87667.0,2341.0,74524.0,1115293.0,1911844.0,0.0,0.0
510,PA,2021-3,12964056,1030415.0,25150.0,1085382.0,11444181.0,7659555.0,6056762.0,4071410.0,2128284.0,0.0,94504.0,1094.0,84385.0,1208092.0,2159566.0,2128284.0,0.0
511,PA,2021-4,12964056,1156246.0,26275.0,1198188.0,12733115.0,12618775.0,10051650.0,6326613.0,4092041.0,0.0,125831.0,1125.0,112806.0,1288934.0,2255203.0,1963757.0,0.0
512,PA,2021-5,12964056,1206755.0,27268.0,1241195.0,13608933.0,15063565.0,12587891.0,7475698.0,5583035.0,0.0,50509.0,993.0,43007.0,875818.0,1149085.0,1490994.0,0.0
513,PA,2021-6,12964056,1216579.0,27725.0,1249785.0,14172074.0,15640825.0,13873980.0,8030076.0,6345433.0,0.0,9824.0,457.0,8590.0,563141.0,554378.0,762398.0,0.0
514,PA,2021-7,12964056,1229002.0,27850.0,1262481.0,14637733.0,16304505.0,14548512.0,8379145.0,6694268.0,0.0,12423.0,125.0,12696.0,465659.0,349069.0,348835.0,0.0
515,PA,2021-8,12964056,1300368.0,28235.0,1330299.0,15536611.0,17853915.0,15403600.0,8880224.0,7054540.0,0.0,71366.0,385.0,67818.0,898878.0,501079.0,360272.0,0.0
516,PA,2021-9,12964056,1429940.0,29400.0,1457107.0,16846295.0,19275615.0,16205819.0,9283640.0,7405158.0,0.0,129572.0,1165.0,126808.0,1309684.0,403416.0,350618.0,0.0
517,PA,2021-10,12964056,1564939.0,31454.0,1580045.0,18084780.0,21155025.0,17661174.0,9991346.0,7756019.0,497521.0,134999.0,2054.0,122938.0,1238485.0,707706.0,350861.0,497521.0
518,PA,2021-11,12964056,1736920.0,33421.0,1731388.0,19242482.0,23777055.0,18310906.0,10455826.0,7478745.0,1071194.0,171981.0,1967.0,151343.0,1157702.0,464480.0,-277274.0,573673.0
519,PA,2021-12,12964056,2036424.0,36705.0,2025240.0,20614168.0,25675635.0,20123432.0,10019137.0,8175175.0,2618469.0,299504.0,3284.0,293852.0,1371686.0,-436689.0,696430.0,1547275.0
521,PR,2021-1,3263584,127239.0,1829.0,26268.0,367193.0,530950.0,249394.0,0.0,0.0,0.0,17333.0,326.0,2238.0,28472.0,0.0,0.0,0.0
522,PR,2021-2,3263584,133912.0,2036.0,29767.0,429992.0,1036820.0,549615.0,355184.0,0.0,0.0,6673.0,207.0,3499.0,62799.0,355184.0,0.0,0.0
523,PR,2021-3,3263584,140720.0,2113.0,38349.0,552920.0,2010390.0,1088065.0,708489.0,404691.0,0.0,6808.0,77.0,8582.0,122928.0,353305.0,404691.0,0.0
524,PR,2021-4,3263584,165052.0,2303.0,65829.0,754634.0,3175510.0,1885594.0,1193147.0,777089.0,0.0,24332.0,190.0,27480.0,201714.0,484658.0,372398.0,0.0
525,PR,2021-5,3263584,172305.0,2502.0,75249.0,939393.0,3858830.0,2709134.0,1626010.0,1187823.0,0.0,7253.0,199.0,9420.0,184759.0,432863.0,410734.0,0.0
526,PR,2021-6,3263584,173641.0,2549.0,77118.0,1052941.0,4167010.0,3230732.0,1878854.0,1473955.0,0.0,1336.0,47.0,1869.0,113548.0,252844.0,286132.0,0.0
527,PR,2021-7,3263584,179832.0,2580.0,83531.0,1162936.0,4266370.0,3975244.0,2197391.0,1911719.0,0.0,6191.0,31.0,6413.0,109995.0,318537.0,437764.0,0.0
528,PR,2021-8,3263584,204067.0,2860.0,106479.0,1358716.0,4375710.0,4238431.0,2367418.0,2009771.0,0.0,24235.0,280.0,22948.0,195780.0,170027.0,98052.0,0.0
529,PR,2021-9,3263584,214802.0,3149.0,117724.0,1544849.0,4947010.0,4673227.0,2530211.0,2245195.0,0.0,10735.0,289.0,11245.0,186133.0,162793.0,235424.0,0.0
530,PR,2021-10,3263584,218427.0,3234.0,120863.0,1682336.0,5051450.0,5027906.0,2624734.0,2349850.0,171781.0,3625.0,85.0,3139.0,137487.0,94523.0,104655.0,171781.0
531,PR,2021-11,3263584,221629.0,3270.0,124122.0,1807659.0,6007140.0,5402867.0,2710218.0,2365975.0,409079.0,3202.0,36.0,3259.0,125323.0,85484.0,16125.0,237298.0
532,PR,2021-12,3263584,305905.0,3305.0,180314.0,2061555.0,6437230.0,5934828.0,2844678.0,2461503.0,710462.0,84276.0,35.0,56192.0,253896.0,134460.0,95528.0,301383.0
534,RI,2021-1,1095610,114438.0,2154.0,167099.0,2342614.0,173225.0,91177.0,0.0,0.0,0.0,26489.0,377.0,38113.0,633829.0,0.0,0.0,0.0
535,RI,2021-2,1095610,125622.0,2502.0,176086.0,2689649.0,308415.0,256755.0,183254.0,0.0,0.0,11184.0,348.0,8987.0,347035.0,183254.0,0.0,0.0
536,RI,2021-3,1095610,137329.0,2619.0,185844.0,3118445.0,652615.0,559186.0,349215.0,221888.0,0.0,11707.0,117.0,9758.0,428796.0,165961.0,221888.0,0.0
537,RI,2021-4,1095610,148186.0,2671.0,194487.0,3509436.0,1130875.0,913120.0,556126.0,387339.0,0.0,10857.0,52.0,8643.0,390991.0,206911.0,165451.0,0.0
538,RI,2021-5,1095610,151743.0,2708.0,197665.0,3720190.0,1459925.0,1163595.0,646373.0,548312.0,0.0,3557.0,37.0,3178.0,210754.0,90247.0,160973.0,0.0
539,RI,2021-6,1095610,152613.0,2730.0,198288.0,3852097.0,1512025.0,1276058.0,684276.0,623797.0,0.0,870.0,22.0,623.0,131907.0,37903.0,75485.0,0.0
540,RI,2021-7,1095610,154339.0,2740.0,199901.0,3959343.0,1565265.0,1329473.0,713873.0,651498.0,0.0,1726.0,10.0,1613.0,107246.0,29597.0,27701.0,0.0
541,RI,2021-8,1095610,162617.0,2770.0,207054.0,4156316.0,1637175.0,1393434.0,757546.0,685619.0,0.0,8278.0,30.0,7153.0,196973.0,43673.0,34121.0,0.0
542,RI,2021-9,1095610,172361.0,2838.0,216577.0,4549909.0,1699475.0,1461411.0,797418.0,723162.0,0.0,9744.0,68.0,9523.0,393593.0,39872.0,37543.0,0.0
543,RI,2021-10,1095610,179405.0,2878.0,222772.0,4900607.0,1851895.0,1571070.0,828526.0,751359.0,80484.0,7044.0,40.0,6195.0,350698.0,31108.0,28197.0,80484.0
544,RI,2021-11,1095610,191763.0,2932.0,235078.0,5216558.0,2041815.0,1746372.0,881393.0,768877.0,195936.0,12358.0,54.0,12306.0,315951.0,52867.0,17518.0,115452.0
545,RI,2021-12,1095610,231096.0,3066.0,266409.0,5655354.0,2282465.0,1958192.0,945588.0,811090.0,344413.0,39333.0,134.0,31331.0,438796.0,64195.0,42213.0,148477.0
547,SC,2021-1,5190705,443386.0,7042.0,534348.0,3828352.0,560150.0,439541.0,0.0,0.0,0.0,135879.0,1746.0,131709.0,890926.0,0.0,0.0,0.0
548,SC,2021-2,5190705,516823.0,8546.0,584927.0,4517858.0,1339205.0,1086550.0,737658.0,0.0,0.0,73437.0,1504.0,50579.0,689506.0,737658.0,0.0,0.0
549,SC,2021-3,5190705,551630.0,9146.0,610516.0,5094866.0,2868095.0,2150462.0,1403522.0,774353.0,0.0,34807.0,600.0,25589.0,577008.0,665864.0,774353.0,0.0
550,SC,2021-4,5190705,578659.0,9497.0,631819.0,5560548.0,4523435.0,3241756.0,1881335.0,1407621.0,0.0,27029.0,351.0,21303.0,465682.0,477813.0,633268.0,0.0
